      1 (B[m
      1 [32m[1maoc23mk: no errors.        
      3 /app/b12.py(101): INFO Steps: found_p2_answer=0 with expected_p2_answer=-1
      3 /app/b12.py(105): INFO Skipping part two
      2 /app/b12.py(74): INFO expecting 1,1,3 to be 1,1,3
      1 /app/b12.py(91): INFO 7 permutations for .?..#?#?...???? 1,1,2,4
      1 /app/b12.py(91): INFO 7 permutations for .?.?#????.? 4,1,1
      1 /app/b12.py(91): INFO 7 permutations for .??#.?#???? 1,2,2
      1 /app/b12.py(91): INFO 7 permutations for .??#??#.?###?? 6,5
      1 /app/b12.py(91): INFO 7 permutations for .??#??..??? 5,1
      1 /app/b12.py(91): INFO 7 permutations for .??#??.??? 3,1
      1 /app/b12.py(91): INFO 7 permutations for .??#????.? 2,1
      1 /app/b12.py(91): INFO 7 permutations for .??..?##???? 1,3,2
      1 /app/b12.py(91): INFO 7 permutations for .??.???#?? 1,3
      1 /app/b12.py(91): INFO 7 permutations for .???#??.?? 5,1
      1 /app/b12.py(91): INFO 7 permutations for .????.#??#?. 1,5
      1 /app/b12.py(91): INFO 7 permutations for .??????..?. 1,2,1
      1 /app/b12.py(91): INFO 7 permutations for ?###??????. 3,1,1
      1 /app/b12.py(91): INFO 7 permutations for ?##??##?#..?#?#? 9,5
      1 /app/b12.py(91): INFO 7 permutations for ?##??..??#?? 2,1,5
      1 /app/b12.py(91): INFO 7 permutations for ?#.?#..#??##???. 1,2,6
      1 /app/b12.py(91): INFO 7 permutations for ?#.?#??.??? 2,4,1
      1 /app/b12.py(91): INFO 7 permutations for ?#?#???.??.. 1,1,1,1
      1 /app/b12.py(91): INFO 7 permutations for ?#?.?.#?.??#? 2,2,3
      1 /app/b12.py(91): INFO 7 permutations for ?#?.???..?? 2,3,1
      1 /app/b12.py(91): INFO 7 permutations for ?#?.?????. 2,1,1
      1 /app/b12.py(91): INFO 7 permutations for ?#???#???.. 1,2,1
      1 /app/b12.py(91): INFO 7 permutations for ?#????##?? 2,6
      1 /app/b12.py(91): INFO 7 permutations for ?.#.???##?##?#? 1,3,2,2
      1 /app/b12.py(91): INFO 7 permutations for ?..#?.?##?.??? 1,4
      1 /app/b12.py(91): INFO 7 permutations for ?...#??#?..???## 2,2,2,2
      1 /app/b12.py(91): INFO 7 permutations for ?..???#??? 1,4
      1 /app/b12.py(91): INFO 7 permutations for ?..??????# 1,5,1
      1 /app/b12.py(91): INFO 7 permutations for ?..??????#. 2,1
      1 /app/b12.py(91): INFO 7 permutations for ?.?#????#?. 1,3,1
      1 /app/b12.py(91): INFO 7 permutations for ?.?#????#?.. 2,2,2
      1 /app/b12.py(91): INFO 7 permutations for ?.??#?..??.? 1,1,1,1
      1 /app/b12.py(91): INFO 7 permutations for ?.??#???#? 2,3
      1 /app/b12.py(91): INFO 7 permutations for ?.???##???##. 6,3
      1 /app/b12.py(91): INFO 7 permutations for ?.???#??#?. 1,4
      1 /app/b12.py(91): INFO 7 permutations for ?.???#??...? 1,5,1
      1 /app/b12.py(91): INFO 7 permutations for ??###??#???# 6,2
      1 /app/b12.py(91): INFO 7 permutations for ??###????? 3,2
      1 /app/b12.py(91): INFO 7 permutations for ??##???.#?#? 4,1,1,2
      1 /app/b12.py(91): INFO 7 permutations for ??#.???#?.? 2,3
      1 /app/b12.py(91): INFO 7 permutations for ??#?#.??.?? 5,1
      1 /app/b12.py(91): INFO 7 permutations for ??#?#?.???#. 4,4
      1 /app/b12.py(91): INFO 7 permutations for ??#?..?#??? 1,4
      1 /app/b12.py(91): INFO 7 permutations for ??#?.????. 2,1,2
      1 /app/b12.py(91): INFO 7 permutations for ??#??.??#.?. 2,2
      1 /app/b12.py(91): INFO 7 permutations for ??..#????##? 2,1,1,2
      1 /app/b12.py(91): INFO 7 permutations for ??...?.???? 1,1,1
      1 /app/b12.py(91): INFO 7 permutations for ??..?????# 1,1,1
      1 /app/b12.py(91): INFO 7 permutations for ??.?##?.??.#?. 4,2
      1 /app/b12.py(91): INFO 7 permutations for ??.?.??.?? 1,1,2
      1 /app/b12.py(91): INFO 7 permutations for ??.?.???#?. 1,3
      1 /app/b12.py(91): INFO 7 permutations for ???#.??##?? 2,2
      1 /app/b12.py(91): INFO 7 permutations for ???#.??#?? 2,2
      1 /app/b12.py(91): INFO 7 permutations for ???#?.#.??? 2,1
      1 /app/b12.py(91): INFO 7 permutations for ???#?.?#?##? 4,6
      1 /app/b12.py(91): INFO 7 permutations for ???#??##??. 1,7
      1 /app/b12.py(91): INFO 7 permutations for ???#??.#?.?. 1,2,2
      1 /app/b12.py(91): INFO 7 permutations for ???#??.?#.?. 2,3,2,1
      1 /app/b12.py(91): INFO 7 permutations for ???#??.?.#? 1,2,2
      1 /app/b12.py(91): INFO 7 permutations for ???.##??###?##? 1,2,8
      1 /app/b12.py(91): INFO 7 permutations for ???.?.??#?# 1,1,4
      1 /app/b12.py(91): INFO 7 permutations for ???.??#??. 2,1,3
      1 /app/b12.py(91): INFO 7 permutations for ????###??.?.# 1,5,1,1
      1 /app/b12.py(91): INFO 7 permutations for ????#.??.? 5,1
      1 /app/b12.py(91): INFO 7 permutations for ????#?.?#?. 1,1,3
      1 /app/b12.py(91): INFO 7 permutations for ????.#??.?. 1,2,1
      1 /app/b12.py(91): INFO 7 permutations for ????..??#?#.# 4,1,3,1
      1 /app/b12.py(91): INFO 7 permutations for ????.?..?? 3,2
      1 /app/b12.py(91): INFO 7 permutations for ????.?.?.?. 1,1,1
      1 /app/b12.py(91): INFO 7 permutations for ?????##?.#.?. 1,5,1,1
      1 /app/b12.py(91): INFO 7 permutations for ?????#?#?# 3,3,1
      1 /app/b12.py(91): INFO 7 permutations for ?????...?? 3,1
      1 /app/b12.py(91): INFO 7 permutations for ??????.#?. 4,1
      1 /app/b12.py(91): INFO 8 permutations for ####.??????#.?.#? 4,1,1,3,1
      1 /app/b12.py(91): INFO 8 permutations for ##?##?????.?? 5,2,1,1
      1 /app/b12.py(91): INFO 8 permutations for ##??#?.?#???.? 5,1,2,1
      1 /app/b12.py(91): INFO 8 permutations for ##??.?.???###?? 2,7
      1 /app/b12.py(91): INFO 8 permutations for #.??#.??#???#..? 1,1,1,5
      1 /app/b12.py(91): INFO 8 permutations for #?##.??????##?. 1,2,7
      1 /app/b12.py(91): INFO 8 permutations for #?#??.??###?#?? 3,7
      1 /app/b12.py(91): INFO 8 permutations for #?..??.??#??.? 2,2,5
      1 /app/b12.py(91): INFO 8 permutations for #?.?#?????? 2,1,4
      1 /app/b12.py(91): INFO 8 permutations for #??###??.?##???.. 8,5
      1 /app/b12.py(91): INFO 8 permutations for #??#?##?#????# 1,1,7,1
      1 /app/b12.py(91): INFO 8 permutations for #??.??#?#?..??. 2,6,1
      1 /app/b12.py(91): INFO 8 permutations for #???#??#??##? 2,1,2,4
      1 /app/b12.py(91): INFO 8 permutations for #????.???#?#.. 2,1,4
      1 /app/b12.py(91): INFO 8 permutations for #?????.#??.? 1,1,2,1
      1 /app/b12.py(91): INFO 8 permutations for #?????.?#?.#?#. 1,1,2,1,1
      1 /app/b12.py(91): INFO 8 permutations for #??????.?? 4,1,1
      1 /app/b12.py(91): INFO 8 permutations for .###?????#??#?. 4,1,2,2
      1 /app/b12.py(91): INFO 8 permutations for .#??#?##??#??#?.# 11,1,1
      1 /app/b12.py(91): INFO 8 permutations for .#?????.??? 1,2,2
      1 /app/b12.py(91): INFO 8 permutations for ..?????.??? 5,2
      1 /app/b12.py(91): INFO 8 permutations for .?#??#.???#??... 4,5
      1 /app/b12.py(91): INFO 8 permutations for .?#??#????? 5,2,1
      1 /app/b12.py(91): INFO 8 permutations for .?#??..?#??.?? 4,1
      1 /app/b12.py(91): INFO 8 permutations for .?#????#?.?...? 4,1,1
      1 /app/b12.py(91): INFO 8 permutations for .?.#?#?????#? 1,5,1
      1 /app/b12.py(91): INFO 8 permutations for .?.?#?#?#?..??? 7,1
      1 /app/b12.py(91): INFO 8 permutations for .?.?#?#??.?.?? 5,1
      1 /app/b12.py(91): INFO 8 permutations for .?.?.??####????.# 1,1,6,1,1
      1 /app/b12.py(91): INFO 8 permutations for .?.????.???. 1,1,1,1
      1 /app/b12.py(91): INFO 8 permutations for .??#??#..####???..#? 6,6,1
      1 /app/b12.py(91): INFO 8 permutations for .??#????#..?.?# 3,1,1,1,1
      1 /app/b12.py(91): INFO 8 permutations for .??.####?#?..???#?. 1,6,5
      1 /app/b12.py(91): INFO 8 permutations for .??.#?###?#???.#? 1,9,2
      1 /app/b12.py(91): INFO 8 permutations for .??..?.?##???? 2,1,6
      1 /app/b12.py(91): INFO 8 permutations for .??.????#?? 1,4
      1 /app/b12.py(91): INFO 8 permutations for .???##????? 4,1
      1 /app/b12.py(91): INFO 8 permutations for .???#?##?.??? 6,1
      1 /app/b12.py(91): INFO 8 permutations for .???#?..?.??? 4,1,1
      1 /app/b12.py(91): INFO 8 permutations for .???#?.???.? 1,2,1,1
      1 /app/b12.py(91): INFO 8 permutations for .????#?###??#? 1,1,4,1
      1 /app/b12.py(91): INFO 8 permutations for .????#?##??.? 8,1
      1 /app/b12.py(91): INFO 8 permutations for .?????#??? 1,4
      1 /app/b12.py(91): INFO 8 permutations for .???????#?## 1,1,1,5
      1 /app/b12.py(91): INFO 8 permutations for ?#####?????#?? 6,1,3
      1 /app/b12.py(91): INFO 8 permutations for ?##..##?##?????#? 3,11
      1 /app/b12.py(91): INFO 8 permutations for ?##.?#???#?#?..?. 2,9,1
      1 /app/b12.py(91): INFO 8 permutations for ?##???????.. 5,4
      1 /app/b12.py(91): INFO 8 permutations for ?#.??#?.????##.#.# 1,1,1,6,1,1
      1 /app/b12.py(91): INFO 8 permutations for ?#?##.?????? 1,2,3
      1 /app/b12.py(91): INFO 8 permutations for ?#?##??#.?.??? 5,1,1
      1 /app/b12.py(91): INFO 8 permutations for ?#?#?#?#?#?#?#? 1,3,1,6
      1 /app/b12.py(91): INFO 8 permutations for ?#?#??.?.#?#.?? 6,3
      1 /app/b12.py(91): INFO 8 permutations for ?#?#???.#?#??. 3,5
      1 /app/b12.py(91): INFO 8 permutations for ?#?#?????##?. 7,2
      1 /app/b12.py(91): INFO 8 permutations for ?#?.????.?#? 3,1,1,2
      1 /app/b12.py(91): INFO 8 permutations for ?#??##?.???? 6,2
      1 /app/b12.py(91): INFO 8 permutations for ?#??#.#?#???? 1,2,5
      1 /app/b12.py(91): INFO 8 permutations for ?#???#?#??#? 5,2,2
      1 /app/b12.py(91): INFO 8 permutations for ?#???#??#.??# 1,1,2,3
      1 /app/b12.py(91): INFO 8 permutations for ?#??????.?# 2,3,2
      1 /app/b12.py(91): INFO 8 permutations for ?#???????. 3,2
      1 /app/b12.py(91): INFO 8 permutations for ?.##?.???.??.? 1,3,2,2
      1 /app/b12.py(91): INFO 8 permutations for ?.#?#?#????? 5,1
      1 /app/b12.py(91): INFO 8 permutations for ?.#?#?????..?# 1,4,2
      1 /app/b12.py(91): INFO 8 permutations for ?.#??.#.##????? 1,2,1,7
      1 /app/b12.py(91): INFO 8 permutations for ?.#??????? 5,1
      1 /app/b12.py(91): INFO 8 permutations for ?.?#?????.? 2,1,1
      1 /app/b12.py(91): INFO 8 permutations for ?.?.#??#??#?? 1,1,4,1
      1 /app/b12.py(91): INFO 8 permutations for ?.?.??..#???##?. 1,6
      1 /app/b12.py(91): INFO 8 permutations for ?.?.???#..??.#? 1,2,1,1,1
      1 /app/b12.py(91): INFO 8 permutations for ?.??#????? 1,6
      1 /app/b12.py(91): INFO 8 permutations for ?.??.????? 2,2
      1 /app/b12.py(91): INFO 8 permutations for ?.???#.?#??#? 1,1,1,6
      1 /app/b12.py(91): INFO 8 permutations for ?.????#..??#? 1,1,2,3
      1 /app/b12.py(91): INFO 8 permutations for ?.????.#??#?. 4,1,1
      1 /app/b12.py(91): INFO 8 permutations for ?.????.?#?? 4,2
      1 /app/b12.py(91): INFO 8 permutations for ?.?????.?? 1,2
      1 /app/b12.py(91): INFO 8 permutations for ?.??????.#?. 2,1
      1 /app/b12.py(91): INFO 8 permutations for ?.??????.? 2,2
      1 /app/b12.py(91): INFO 8 permutations for ?.???????. 1,1,2
      1 /app/b12.py(91): INFO 8 permutations for ??##?#????##? 7,2
      1 /app/b12.py(91): INFO 8 permutations for ??##??#???.? 7,1,1
      1 /app/b12.py(91): INFO 8 permutations for ??#.?.????#?# 1,1,1,6
      1 /app/b12.py(91): INFO 8 permutations for ??#?##????.#.? 1,5,1
      1 /app/b12.py(91): INFO 8 permutations for ??#?#?#???#? 5,2
      1 /app/b12.py(91): INFO 8 permutations for ??#?.??#..?.?? 3,1,1
      1 /app/b12.py(91): INFO 8 permutations for ??#???#??#? 3,3,2
      1 /app/b12.py(91): INFO 8 permutations for ??..?.???#?? 1,1,3
      1 /app/b12.py(91): INFO 8 permutations for ??..??#..?##???# 1,1,1,5,1
      1 /app/b12.py(91): INFO 8 permutations for ??.?#?###????### 1,7,3
      1 /app/b12.py(91): INFO 8 permutations for ??.?#????? 1,2
      1 /app/b12.py(91): INFO 8 permutations for ??.??#.???? 1,1,3
      1 /app/b12.py(91): INFO 8 permutations for ??.??.#.???#? 1,1,1,5
      1 /app/b12.py(91): INFO 8 permutations for ??.???#??? 1,6
      1 /app/b12.py(91): INFO 8 permutations for ??.????.?? 1,2,2
      1 /app/b12.py(91): INFO 8 permutations for ??.?????#?. 1,1,2
      1 /app/b12.py(91): INFO 8 permutations for ???###????? 6,2
      1 /app/b12.py(91): INFO 8 permutations for ???#?...????# 5,5
      1 /app/b12.py(91): INFO 8 permutations for ???#?.?#..?##??# 1,1,1,3,1
      1 /app/b12.py(91): INFO 8 permutations for ???#??##??#?. 6,3
      1 /app/b12.py(91): INFO 8 permutations for ???#??#??? 5,3
      1 /app/b12.py(91): INFO 8 permutations for ???#?????# 4,3
      1 /app/b12.py(91): INFO 8 permutations for ???#?????.# 6,1,1
      1 /app/b12.py(91): INFO 8 permutations for ???.#.?#??#??##. 1,1,2,1,3
      1 /app/b12.py(91): INFO 8 permutations for ???.??#?.?? 3,2,2
      1 /app/b12.py(91): INFO 8 permutations for ???.????.? 2,1
      1 /app/b12.py(91): INFO 8 permutations for ????#??#.?? 6,1,1
      1 /app/b12.py(91): INFO 8 permutations for ????.?.??? 2,3
      1 /app/b12.py(91): INFO 8 permutations for ????.??.#?#? 2,1,4
      1 /app/b12.py(91): INFO 8 permutations for ????.??.?#.#? 1,2,1,1
      1 /app/b12.py(91): INFO 8 permutations for ?????##..???## 1,5,5
      1 /app/b12.py(91): INFO 8 permutations for ?????#.???. 3,1,2
      1 /app/b12.py(91): INFO 8 permutations for ?????#?.?#?.. 1,5,3
      1 /app/b12.py(91): INFO 8 permutations for ?????#???. 5,2
      1 /app/b12.py(91): INFO 8 permutations for ?????.#??? 2,3
      1 /app/b12.py(91): INFO 8 permutations for ?????.?#?##?. 1,1,1,3
      1 /app/b12.py(91): INFO 8 permutations for ?????.?..??. 4,1
      1 /app/b12.py(91): INFO 8 permutations for ?????.??#? 2,1,3
      1 /app/b12.py(91): INFO 8 permutations for ?????.??.? 2,1,1
      1 /app/b12.py(91): INFO 8 permutations for ?????.???. 5,1
      1 /app/b12.py(91): INFO 8 permutations for ??????##?.? 2,5,1
      1 /app/b12.py(91): INFO 8 permutations for ??????#?#? 1,1,4
      1 /app/b12.py(91): INFO 8 permutations for ???????#.?# 1,2,1
      1 /app/b12.py(91): INFO 8 permutations for ???????.?# 5,2
      1 /app/b12.py(91): INFO 9 permutations for ###???????##?.?. 3,5
      1 /app/b12.py(91): INFO 9 permutations for ##?#?#??##???.??.## 11,2,2
      1 /app/b12.py(91): INFO 9 permutations for ##?#?.??????.? 2,2,1,4
      1 /app/b12.py(91): INFO 9 permutations for ##?#????#.#???#?.# 9,1,2,1
      1 /app/b12.py(91): INFO 9 permutations for ##?.#???#?#?#.??? 2,9,2
      1 /app/b12.py(91): INFO 9 permutations for ##??#???###?#??? 5,1,3,1,1
      1 /app/b12.py(91): INFO 9 permutations for #?#?#?????.??. 6,1,2
      1 /app/b12.py(91): INFO 9 permutations for #?#??##????#??#. 1,7,2,1
      1 /app/b12.py(91): INFO 9 permutations for #??####????..#??? 7,2,1,1
      1 /app/b12.py(91): INFO 9 permutations for #??#?????.?.#? 1,6,1,2
      1 /app/b12.py(91): INFO 9 permutations for #??.????#??#?.# 1,3,2,2,1
      1 /app/b12.py(91): INFO 9 permutations for #????#?##???#? 1,10
      1 /app/b12.py(91): INFO 9 permutations for #?????#???##?. 1,5,5
      1 /app/b12.py(91): INFO 9 permutations for #??????..??? 4,2,1
      1 /app/b12.py(91): INFO 9 permutations for .##?????#??#?##.?#. 11,2,2
      1 /app/b12.py(91): INFO 9 permutations for .#??.???????# 3,1,4,1
      1 /app/b12.py(91): INFO 9 permutations for .#???????#.??. 1,1,4,1
      1 /app/b12.py(91): INFO 9 permutations for ..#????#????? 3,5
      1 /app/b12.py(91): INFO 9 permutations for ...????##?.?#?.?#?# 7,1,4
      1 /app/b12.py(91): INFO 9 permutations for ..?####?##?????..??# 9,1,1,1
      1 /app/b12.py(91): INFO 9 permutations for ..?#???????..#.? 2,3,1,1
      1 /app/b12.py(91): INFO 9 permutations for .?#?#.?????#?.#? 4,1,2,2
      1 /app/b12.py(91): INFO 9 permutations for .?#?.?#??????. 2,3,2
      1 /app/b12.py(91): INFO 9 permutations for .?#???#????#? 1,2,1,1
      1 /app/b12.py(91): INFO 9 permutations for .?#??????.??. 4,1,1,1
      1 /app/b12.py(91): INFO 9 permutations for .?.#.??.#.?#???##?? 1,2,1,1,6
      1 /app/b12.py(91): INFO 9 permutations for .?.?#????#??#? 1,4
      1 /app/b12.py(91): INFO 9 permutations for .?.??????#??.## 1,2,5,2
      1 /app/b12.py(91): INFO 9 permutations for .??#?#????.??#. 9,3
      1 /app/b12.py(91): INFO 9 permutations for .??#??.#?#.????# 3,1,1,1,4
      1 /app/b12.py(91): INFO 9 permutations for .??.??.??#??.? 1,1,4,1
      1 /app/b12.py(91): INFO 9 permutations for .???#????.??. 6,1,1
      1 /app/b12.py(91): INFO 9 permutations for .???.#?????? 1,1,1,1
      1 /app/b12.py(91): INFO 9 permutations for .???..???.??? 2,1,1
      1 /app/b12.py(91): INFO 9 permutations for .????#????? 3,3
      1 /app/b12.py(91): INFO 9 permutations for .?????##???#? 1,7
      1 /app/b12.py(91): INFO 9 permutations for .?????#???#? 1,1,1,1
      1 /app/b12.py(91): INFO 9 permutations for .??????.??? 5,1
      1 /app/b12.py(91): INFO 9 permutations for .????????? 4,1
      1 /app/b12.py(91): INFO 9 permutations for .?????????... 1,1,2
      1 /app/b12.py(91): INFO 9 permutations for ?###???????? 3,2,1
      1 /app/b12.py(91): INFO 9 permutations for ?##?#?????.?.#?.## 7,1,1,1,2
      1 /app/b12.py(91): INFO 9 permutations for ?##?????.?#??## 2,1,5
      1 /app/b12.py(91): INFO 9 permutations for ?##?????.??.?. 8,1,1
      1 /app/b12.py(91): INFO 9 permutations for ?##????????. 3,2,1
      1 /app/b12.py(91): INFO 9 permutations for ?#..????????# 1,2,2
      1 /app/b12.py(91): INFO 9 permutations for ?#?#.??.????? 4,1,1,1
      1 /app/b12.py(91): INFO 9 permutations for ?#?#??#.???#?###.? 3,1,6
      1 /app/b12.py(91): INFO 9 permutations for ?#?#??..????? 1,1,3,1
      1 /app/b12.py(91): INFO 9 permutations for ?#?#??.?????# 1,2,6
      1 /app/b12.py(91): INFO 9 permutations for ?#?.??#???#?? 1,5,2
      1 /app/b12.py(91): INFO 9 permutations for ?#?.???#???? 2,1,1,1
      1 /app/b12.py(91): INFO 9 permutations for ?#??#??.???? 4,1
      1 /app/b12.py(91): INFO 9 permutations for ?#???.#????? 3,5
      1 /app/b12.py(91): INFO 9 permutations for ?#???..??.??#? 3,1,2,2
      1 /app/b12.py(91): INFO 9 permutations for ?#???.????.?# 3,2,1
      1 /app/b12.py(91): INFO 9 permutations for ?#?????..??? 1,3,2
      1 /app/b12.py(91): INFO 9 permutations for ?#??????.?#.?#. 5,1,2,1
      1 /app/b12.py(91): INFO 9 permutations for ?.#.???.??.??? 1,3,1,2
      1 /app/b12.py(91): INFO 9 permutations for ?.?##??#???#.??. 5,1,1
      1 /app/b12.py(91): INFO 9 permutations for ?.?#????#??#?. 7,3
      1 /app/b12.py(91): INFO 9 permutations for ?.?#????#??? 1,1,1,3
      1 /app/b12.py(91): INFO 9 permutations for ?.?.?????##??... 3,3
      1 /app/b12.py(91): INFO 9 permutations for ?.??###?????##? 1,6,1,3
      1 /app/b12.py(91): INFO 9 permutations for ?.??#?#???#...?#?## 1,8,4
      1 /app/b12.py(91): INFO 9 permutations for ?.???#???#?? 3,4
      1 /app/b12.py(91): INFO 9 permutations for ?.?????#?##?#? 1,4,5
      1 /app/b12.py(91): INFO 9 permutations for ??###?????#?.#? 7,2,2
      1 /app/b12.py(91): INFO 9 permutations for ??##?#?#??.?.#.?.? 1,7,1,1,1,1
      1 /app/b12.py(91): INFO 9 permutations for ??##???#???.?. 7,2,1
      1 /app/b12.py(91): INFO 9 permutations for ??##????#?#?? 9,1
      1 /app/b12.py(91): INFO 9 permutations for ??#..??.??.??? 1,1
      1 /app/b12.py(91): INFO 9 permutations for ??#.?????#.?? 1,4,1,1
      1 /app/b12.py(91): INFO 9 permutations for ??#?##?#?????# 9,1
      1 /app/b12.py(91): INFO 9 permutations for ??#?##??.???.?. 7,2,1
      1 /app/b12.py(91): INFO 9 permutations for ??#?.?.????###?. 4,1,8
      1 /app/b12.py(91): INFO 9 permutations for ??#???##.?#??? 8,4
      1 /app/b12.py(91): INFO 9 permutations for ??#?????#?#? 2,1,1,1
      1 /app/b12.py(91): INFO 9 permutations for ??.#.???????#. 1,1,3
      1 /app/b12.py(91): INFO 9 permutations for ??..#?????.?? 1,5
      1 /app/b12.py(91): INFO 9 permutations for ??..??#????.? 2,6
      1 /app/b12.py(91): INFO 9 permutations for ??..??.???#??# 1,1,5
      1 /app/b12.py(91): INFO 9 permutations for ??..???###?.???. 1,1,5,1,1
      1 /app/b12.py(91): INFO 9 permutations for ??.?..?#?.#???#? 1,2,5
      1 /app/b12.py(91): INFO 9 permutations for ??.?.?#.???#?#?. 1,1,2,5
      1 /app/b12.py(91): INFO 9 permutations for ??.?.??#???? 1,1,5
      1 /app/b12.py(91): INFO 9 permutations for ??.????##??#? 1,8
      1 /app/b12.py(91): INFO 9 permutations for ??.????#??#.#?## 1,8,4
      1 /app/b12.py(91): INFO 9 permutations for ??.?????.?.##.? 1,1,3,2
      1 /app/b12.py(91): INFO 9 permutations for ??.??????##.#?# 1,1,3,3
      1 /app/b12.py(91): INFO 9 permutations for ??.??????#?. 1,3,1,2
      1 /app/b12.py(91): INFO 9 permutations for ??.??????? 1,1,2
      1 /app/b12.py(91): INFO 9 permutations for ???##?..???#?#?. 5,4
      1 /app/b12.py(91): INFO 9 permutations for ???##?????..#.? 10,1,1
      1 /app/b12.py(91): INFO 9 permutations for ???#.???.??##?. 4,3,1,3
      1 /app/b12.py(91): INFO 9 permutations for ???#.???.??? 1,1,2,2
      1 /app/b12.py(91): INFO 9 permutations for ???#?##?##.??#??. 10,3,1
      1 /app/b12.py(91): INFO 9 permutations for ???#?#??.#?.??. 4,2,2
      1 /app/b12.py(91): INFO 9 permutations for ???#??##??#?? 1,1,7
      1 /app/b12.py(91): INFO 9 permutations for ???#??.??##?? 2,2
      1 /app/b12.py(91): INFO 9 permutations for ???#??????. 5,1
      1 /app/b12.py(91): INFO 9 permutations for ???.#.?????? 1,1,4
      1 /app/b12.py(91): INFO 9 permutations for ???.#??#???#.#? 2,1,2,1,1
      1 /app/b12.py(91): INFO 9 permutations for ???..?.????? 1,1
      1 /app/b12.py(91): INFO 9 permutations for ???..???#??? 1,1,2,1
      1 /app/b12.py(91): INFO 9 permutations for ???.?#??#??#? 3,4,2
      1 /app/b12.py(91): INFO 9 permutations for ???.?????.?# 1,1,2,1
      1 /app/b12.py(91): INFO 9 permutations for ????#######????.?... 12,1
      1 /app/b12.py(91): INFO 9 permutations for ????##?.??#??. 5,3
      1 /app/b12.py(91): INFO 9 permutations for ????##??##?##.?#? 6,6,1
      1 /app/b12.py(91): INFO 9 permutations for ????##??#??? 3,2,2,1
      1 /app/b12.py(91): INFO 9 permutations for ????#....#?#?#?#?#.? 4,9
      1 /app/b12.py(91): INFO 9 permutations for ????#?..????. 2,1,3
      1 /app/b12.py(91): INFO 9 permutations for ????..?#???#? 2,1,3
      1 /app/b12.py(91): INFO 9 permutations for ????.??#?#??.# 1,7,1
      1 /app/b12.py(91): INFO 9 permutations for ????.???.??. 2,1,1
      1 /app/b12.py(91): INFO 9 permutations for ????.?????# 1,1,2
      1 /app/b12.py(91): INFO 9 permutations for ?????#.#..#???? 3,2,1,1,1
      1 /app/b12.py(91): INFO 9 permutations for ?????#?##??.##?. 1,7,2
      1 /app/b12.py(91): INFO 9 permutations for ?????#?..??##? 3,4
      1 /app/b12.py(91): INFO 9 permutations for ?????#??#?? 4,2
      1 /app/b12.py(91): INFO 9 permutations for ?????#???#?. 1,8
      1 /app/b12.py(91): INFO 9 permutations for ?????#???.?## 7,2
      1 /app/b12.py(91): INFO 9 permutations for ??????##??? 1,5,1
      1 /app/b12.py(91): INFO 9 permutations for ??????#?#?.?. 1,5,1
      1 /app/b12.py(91): INFO 9 permutations for ??????.??#? 2,1
      1 /app/b12.py(91): INFO 9 permutations for ??????.??? 1,1,1
      1 /app/b12.py(91): INFO 9 permutations for ??????.??? 1,2,1
      1 /app/b12.py(91): INFO 9 permutations for ??????.??? 2,1,1
      1 /app/b12.py(91): INFO 9 permutations for ???????##?? 2,1,4
      1 /app/b12.py(91): INFO 9 permutations for ???????#?? 1,2
      1 /app/b12.py(91): INFO 9 permutations for ???????..?? 2,3,1
      1 /app/b12.py(91): INFO 9 permutations for ???????.?#.? 3,1,1
      1 /app/b12.py(91): INFO 9 permutations for ????????##?. 2,2
      1 /app/b12.py(91): INFO 9 permutations for ????????.##? 1,4,2
      1 /app/b12.py(91): INFO 9 permutations for ????????..?# 1,1,1,1
      1 /app/b12.py(95): INFO Steps: found_p1_answer=21 with expected_p1_answer=21
      1 /app/b12.py(95): INFO Steps: found_p1_answer=8180 with expected_p1_answer=8180
      1 /app/b12.py(98): INFO Skipping part one
